local_minimum_id,contour_available,source_contour_file
113,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
114,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
115,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
116,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
117,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
118,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
119,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
120,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
121,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
122,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
123,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
124,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
125,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
126,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
127,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
128,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
129,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
130,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
131,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
132,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
133,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
134,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
135,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
136,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
137,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
138,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
139,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
140,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
141,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
142,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
143,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
144,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
145,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
146,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
147,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
148,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
149,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
150,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
151,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
152,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
153,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
154,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
155,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
156,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
157,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
158,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
159,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
160,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
161,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
162,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
163,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
164,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
165,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
166,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
167,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
168,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
169,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
170,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
171,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
172,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
173,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
174,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
175,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
176,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
177,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
178,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
179,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
180,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
181,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
182,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
183,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
184,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
185,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
186,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
187,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
