Max entanglement-observable configuration generator from AlignmentScan results
  input csv: Output/AlignmentScan/ConcurrenceScan/electron_photon_concurrence_phase_space.csv
  electron mass: 0.00051099895 GeV
  unpolarized decomposition: 1/4 average over electron and proton helicities
  single-particle polarization: direct prepared state with an incoherent 1/2 average over the other particle
  double polarization: direct prepared electron-proton product state
  no polarized category is constructed as a helicity asymmetry
  total input rows: 12288
  data csv folder: Output/ConfigGen/Data
  per-E_gamma config folder: Output/ConfigGen/Config_Plot_By_Egamma
  config PDFs (one per E_gamma × target, all spin cases collected): 144 spin entries
  targets: C_{ep}, C_{p\gamma}, C_{e\gamma}, F_3
    low_Egamma LTx C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma LTy C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/lty/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma TxTx C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma TxTy C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txty/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma unpolarized C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma L_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/low_egamma_c_e_gamma_regions.pdf (3 regions)
    low_Egamma L_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma Tx_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma Ty_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/low_egamma_c_e_gamma_regions.pdf (3 regions)
    low_Egamma Tx_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma Ty_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma LL C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ll/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma LTx C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma LTy C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/lty/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma TxTx C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma TxTy C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txty/low_egamma_c_e_gamma_regions.pdf (4 regions)
    low_Egamma unpolarized F_3: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma L_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma L_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma Tx_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma Ty_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma Tx_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma Ty_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma LL F_3: Output/ConfigGen/Config_Plot_By_Egamma/ll/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma LTx F_3: Output/ConfigGen/Config_Plot_By_Egamma/ltx/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma LTy F_3: Output/ConfigGen/Config_Plot_By_Egamma/lty/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma TxTx F_3: Output/ConfigGen/Config_Plot_By_Egamma/txtx/low_egamma_f3_regions.pdf (4 regions)
    low_Egamma TxTy F_3: Output/ConfigGen/Config_Plot_By_Egamma/txty/low_egamma_f3_regions.pdf (4 regions)
    mid_Egamma unpolarized C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma L_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma L_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/mid_egamma_c_ep_regions.pdf (3 regions)
    mid_Egamma Tx_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma Ty_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma Tx_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma Ty_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma LL C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ll/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma LTx C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma LTy C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/lty/mid_egamma_c_ep_regions.pdf (4 regions)
    mid_Egamma TxTx C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/mid_egamma_c_ep_regions.pdf (2 regions)
    mid_Egamma TxTy C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/txty/mid_egamma_c_ep_regions.pdf (3 regions)
    mid_Egamma unpolarized C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/mid_egamma_c_p_gamma_regions.pdf (4 regions)
    mid_Egamma L_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma L_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma Tx_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma Ty_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/mid_egamma_c_p_gamma_regions.pdf (1 regions)
    mid_Egamma Tx_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/mid_egamma_c_p_gamma_regions.pdf (4 regions)
    mid_Egamma Ty_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/mid_egamma_c_p_gamma_regions.pdf (4 regions)
    mid_Egamma LL C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ll/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma LTx C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma LTy C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/lty/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma TxTx C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/mid_egamma_c_p_gamma_regions.pdf (3 regions)
    mid_Egamma TxTy C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txty/mid_egamma_c_p_gamma_regions.pdf (1 regions)
    mid_Egamma unpolarized C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma L_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/mid_egamma_c_e_gamma_regions.pdf (3 regions)
    mid_Egamma L_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma Tx_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/mid_egamma_c_e_gamma_regions.pdf (3 regions)
    mid_Egamma Ty_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma Tx_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma Ty_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma LL C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ll/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma LTx C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma LTy C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/lty/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma TxTx C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma TxTy C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txty/mid_egamma_c_e_gamma_regions.pdf (4 regions)
    mid_Egamma unpolarized F_3: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma L_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma L_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma Tx_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma Ty_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma Tx_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma Ty_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma LL F_3: Output/ConfigGen/Config_Plot_By_Egamma/ll/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma LTx F_3: Output/ConfigGen/Config_Plot_By_Egamma/ltx/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma LTy F_3: Output/ConfigGen/Config_Plot_By_Egamma/lty/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma TxTx F_3: Output/ConfigGen/Config_Plot_By_Egamma/txtx/mid_egamma_f3_regions.pdf (4 regions)
    mid_Egamma TxTy F_3: Output/ConfigGen/Config_Plot_By_Egamma/txty/mid_egamma_f3_regions.pdf (4 regions)
    high_Egamma unpolarized C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma L_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma L_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/high_egamma_c_ep_regions.pdf (3 regions)
    high_Egamma Tx_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma Ty_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma Tx_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma Ty_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma LL C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ll/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma LTx C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma LTy C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/lty/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma TxTx C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma TxTy C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/txty/high_egamma_c_ep_regions.pdf (4 regions)
    high_Egamma unpolarized C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/high_egamma_c_p_gamma_regions.pdf (4 regions)
    high_Egamma L_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/high_egamma_c_p_gamma_regions.pdf (3 regions)
    high_Egamma L_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/high_egamma_c_p_gamma_regions.pdf (2 regions)
    high_Egamma Tx_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/high_egamma_c_p_gamma_regions.pdf (3 regions)
    high_Egamma Ty_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/high_egamma_c_p_gamma_regions.pdf (3 regions)
    high_Egamma Tx_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/high_egamma_c_p_gamma_regions.pdf (4 regions)
    high_Egamma Ty_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/high_egamma_c_p_gamma_regions.pdf (4 regions)
    high_Egamma LL C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ll/high_egamma_c_p_gamma_regions.pdf (3 regions)
    high_Egamma LTx C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/high_egamma_c_p_gamma_regions.pdf (2 regions)
    high_Egamma LTy C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/lty/high_egamma_c_p_gamma_regions.pdf (2 regions)
    high_Egamma TxTx C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/high_egamma_c_p_gamma_regions.pdf (3 regions)
    high_Egamma TxTy C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txty/high_egamma_c_p_gamma_regions.pdf (3 regions)
    high_Egamma unpolarized C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma L_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/high_egamma_c_e_gamma_regions.pdf (3 regions)
    high_Egamma L_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma Tx_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma Ty_proton C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma Tx_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/high_egamma_c_e_gamma_regions.pdf (1 regions)
    high_Egamma Ty_electron C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/high_egamma_c_e_gamma_regions.pdf (1 regions)
    high_Egamma LL C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ll/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma LTx C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma LTy C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/lty/high_egamma_c_e_gamma_regions.pdf (4 regions)
    high_Egamma TxTx C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/high_egamma_c_e_gamma_regions.pdf (1 regions)
    high_Egamma TxTy C_{e\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/txty/high_egamma_c_e_gamma_regions.pdf (1 regions)
    high_Egamma unpolarized F_3: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma L_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma L_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma Tx_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma Ty_proton F_3: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma Tx_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma Ty_electron F_3: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma LL F_3: Output/ConfigGen/Config_Plot_By_Egamma/ll/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma LTx F_3: Output/ConfigGen/Config_Plot_By_Egamma/ltx/high_egamma_f3_regions.pdf (2 regions)
    high_Egamma LTy F_3: Output/ConfigGen/Config_Plot_By_Egamma/lty/high_egamma_f3_regions.pdf (1 regions)
    high_Egamma TxTx F_3: Output/ConfigGen/Config_Plot_By_Egamma/txtx/high_egamma_f3_regions.pdf (4 regions)
    high_Egamma TxTy F_3: Output/ConfigGen/Config_Plot_By_Egamma/txty/high_egamma_f3_regions.pdf (4 regions)

Target C_{ep}:
  selected spin cases: TxTy, TxTx, LL, LTx, LTy, L_electron, L_proton, Ty_proton, Tx_proton, Tx_electron, Ty_electron, unpolarized
  clusters: 45
  per-E_gamma region detail rows: 128
  examples: 90
  saved examples csv: Output/ConfigGen/Data/c_ep/combined/max_c_ep_configuration_examples.csv
  saved clusters csv: Output/ConfigGen/Data/c_ep/combined/max_c_ep_cluster_summary.csv
  saved momentum configuration csv: Output/ConfigGen/Data/c_ep/combined/max_c_ep_momentum_configurations.csv
  saved final-state amplitude decomposition csv: Output/ConfigGen/Data/c_ep/combined/max_c_ep_final_state_amplitude_decomposition.csv
  saved per-spin csvs:
    examples:
      TxTy: Output/ConfigGen/Data/c_ep/txty/max_c_ep_configuration_examples.csv
      TxTx: Output/ConfigGen/Data/c_ep/txtx/max_c_ep_configuration_examples.csv
      LL: Output/ConfigGen/Data/c_ep/ll/max_c_ep_configuration_examples.csv
      LTx: Output/ConfigGen/Data/c_ep/ltx/max_c_ep_configuration_examples.csv
      LTy: Output/ConfigGen/Data/c_ep/lty/max_c_ep_configuration_examples.csv
      L_electron: Output/ConfigGen/Data/c_ep/l_electron/max_c_ep_configuration_examples.csv
      L_proton: Output/ConfigGen/Data/c_ep/l_proton/max_c_ep_configuration_examples.csv
      Ty_proton: Output/ConfigGen/Data/c_ep/ty_proton/max_c_ep_configuration_examples.csv
      Tx_proton: Output/ConfigGen/Data/c_ep/tx_proton/max_c_ep_configuration_examples.csv
      Tx_electron: Output/ConfigGen/Data/c_ep/tx_electron/max_c_ep_configuration_examples.csv
      Ty_electron: Output/ConfigGen/Data/c_ep/ty_electron/max_c_ep_configuration_examples.csv
      unpolarized: Output/ConfigGen/Data/c_ep/unpolarized/max_c_ep_configuration_examples.csv
    clusters:
      TxTy: Output/ConfigGen/Data/c_ep/txty/max_c_ep_cluster_summary.csv
      TxTx: Output/ConfigGen/Data/c_ep/txtx/max_c_ep_cluster_summary.csv
      LL: Output/ConfigGen/Data/c_ep/ll/max_c_ep_cluster_summary.csv
      LTx: Output/ConfigGen/Data/c_ep/ltx/max_c_ep_cluster_summary.csv
      LTy: Output/ConfigGen/Data/c_ep/lty/max_c_ep_cluster_summary.csv
      L_electron: Output/ConfigGen/Data/c_ep/l_electron/max_c_ep_cluster_summary.csv
      L_proton: Output/ConfigGen/Data/c_ep/l_proton/max_c_ep_cluster_summary.csv
      Ty_proton: Output/ConfigGen/Data/c_ep/ty_proton/max_c_ep_cluster_summary.csv
      Tx_proton: Output/ConfigGen/Data/c_ep/tx_proton/max_c_ep_cluster_summary.csv
      Tx_electron: Output/ConfigGen/Data/c_ep/tx_electron/max_c_ep_cluster_summary.csv
      Ty_electron: Output/ConfigGen/Data/c_ep/ty_electron/max_c_ep_cluster_summary.csv
      unpolarized: Output/ConfigGen/Data/c_ep/unpolarized/max_c_ep_cluster_summary.csv
    momentum configurations:
      TxTy: Output/ConfigGen/Data/c_ep/txty/max_c_ep_momentum_configurations.csv
      TxTx: Output/ConfigGen/Data/c_ep/txtx/max_c_ep_momentum_configurations.csv
      LL: Output/ConfigGen/Data/c_ep/ll/max_c_ep_momentum_configurations.csv
      LTx: Output/ConfigGen/Data/c_ep/ltx/max_c_ep_momentum_configurations.csv
      LTy: Output/ConfigGen/Data/c_ep/lty/max_c_ep_momentum_configurations.csv
      L_electron: Output/ConfigGen/Data/c_ep/l_electron/max_c_ep_momentum_configurations.csv
      L_proton: Output/ConfigGen/Data/c_ep/l_proton/max_c_ep_momentum_configurations.csv
      Ty_proton: Output/ConfigGen/Data/c_ep/ty_proton/max_c_ep_momentum_configurations.csv
      Tx_proton: Output/ConfigGen/Data/c_ep/tx_proton/max_c_ep_momentum_configurations.csv
      Tx_electron: Output/ConfigGen/Data/c_ep/tx_electron/max_c_ep_momentum_configurations.csv
      Ty_electron: Output/ConfigGen/Data/c_ep/ty_electron/max_c_ep_momentum_configurations.csv
      unpolarized: Output/ConfigGen/Data/c_ep/unpolarized/max_c_ep_momentum_configurations.csv
    final-state amplitude decomposition:
      TxTy: Output/ConfigGen/Data/c_ep/txty/max_c_ep_final_state_amplitude_decomposition.csv
      TxTx: Output/ConfigGen/Data/c_ep/txtx/max_c_ep_final_state_amplitude_decomposition.csv
      LL: Output/ConfigGen/Data/c_ep/ll/max_c_ep_final_state_amplitude_decomposition.csv
      LTx: Output/ConfigGen/Data/c_ep/ltx/max_c_ep_final_state_amplitude_decomposition.csv
      LTy: Output/ConfigGen/Data/c_ep/lty/max_c_ep_final_state_amplitude_decomposition.csv
      L_electron: Output/ConfigGen/Data/c_ep/l_electron/max_c_ep_final_state_amplitude_decomposition.csv
      L_proton: Output/ConfigGen/Data/c_ep/l_proton/max_c_ep_final_state_amplitude_decomposition.csv
      Ty_proton: Output/ConfigGen/Data/c_ep/ty_proton/max_c_ep_final_state_amplitude_decomposition.csv
      Tx_proton: Output/ConfigGen/Data/c_ep/tx_proton/max_c_ep_final_state_amplitude_decomposition.csv
      Tx_electron: Output/ConfigGen/Data/c_ep/tx_electron/max_c_ep_final_state_amplitude_decomposition.csv
